Date,code,Open,High,Low,Close,Volume
2022-09-16,2222,8240.0,8280.0,8090.0,8170.0,185300
2022-09-15,2222,8360.0,8400.0,8290.0,8320.0,124400
2022-09-14,2222,8440.0,8540.0,8280.0,8280.0,113000
2022-09-13,2222,8490.0,8600.0,8360.0,8590.0,124000
2022-09-12,2222,8260.0,8500.0,8260.0,8490.0,179500
2022-09-09,2222,8070.0,8150.0,8010.0,8150.0,103500
2022-09-08,2222,7970.0,8160.0,7960.0,8140.0,148500
2022-09-07,2222,7850.0,7970.0,7820.0,7840.0,81900
2022-09-06,2222,7870.0,8020.0,7730.0,7920.0,88300
2022-09-05,2222,7900.0,7900.0,7760.0,7850.0,55300
2022-09-02,2222,7950.0,7970.0,7830.0,7900.0,71600
2022-09-01,2222,8060.0,8160.0,7920.0,7950.0,151700
2022-08-31,2222,7810.0,8060.0,7810.0,8050.0,100600
2022-08-30,2222,7890.0,7930.0,7810.0,7880.0,47900
2022-08-29,2222,7720.0,7820.0,7690.0,7810.0,50500
2022-08-26,2222,7870.0,7960.0,7760.0,7890.0,80200
2022-08-25,2222,7900.0,7900.0,7800.0,7880.0,37600
2022-08-24,2222,7880.0,7890.0,7780.0,7810.0,63600
2022-08-23,2222,7830.0,7990.0,7770.0,7820.0,110100
2022-08-22,2222,7880.0,8010.0,7790.0,7830.0,106800
2022-08-19,2222,8070.0,8070.0,7730.0,7970.0,239600
2022-08-18,2222,8090.0,8170.0,8010.0,8150.0,93200
2022-08-17,2222,8250.0,8250.0,8050.0,8110.0,114400
2022-08-16,2222,8000.0,8260.0,7960.0,8250.0,156900
2022-08-15,2222,7980.0,8030.0,7930.0,7990.0,75700
2022-08-12,2222,7750.0,7890.0,7670.0,7860.0,122600
2022-08-10,2222,7900.0,7950.0,7570.0,7710.0,189000
2022-08-09,2222,7770.0,8010.0,7770.0,8010.0,111500
2022-08-08,2222,7940.0,7950.0,7700.0,7820.0,176000
2022-08-05,2222,8050.0,8190.0,7930.0,7970.0,159300
2022-08-04,2222,7880.0,8190.0,7740.0,8090.0,277700
2022-08-03,2222,7670.0,7770.0,7560.0,7770.0,214900
2022-08-02,2222,7590.0,7630.0,7500.0,7580.0,104500
2022-08-01,2222,7300.0,7690.0,7280.0,7670.0,262000
2022-07-29,2222,7230.0,7320.0,7210.0,7250.0,131600
2022-07-28,2222,6870.0,7180.0,6860.0,7180.0,192500
2022-07-27,2222,6800.0,6850.0,6770.0,6820.0,105500
2022-07-26,2222,6650.0,6800.0,6630.0,6770.0,132400
2022-07-25,2222,6510.0,6670.0,6510.0,6580.0,80300
2022-07-22,2222,6460.0,6500.0,6360.0,6430.0,118000
2022-07-21,2222,6560.0,6730.0,6500.0,6520.0,226500
2022-07-20,2222,6230.0,6640.0,6200.0,6580.0,304900
2022-07-19,2222,5910.0,6110.0,5860.0,6080.0,146700
2022-07-15,2222,6040.0,6040.0,5830.0,5900.0,227200
2022-07-14,2222,6170.0,6190.0,6060.0,6140.0,73100
2022-07-13,2222,6240.0,6320.0,6140.0,6220.0,110100
2022-07-12,2222,6270.0,6270.0,6050.0,6140.0,131100
2022-07-11,2222,6350.0,6390.0,6200.0,6370.0,120200
2022-07-08,2222,6280.0,6420.0,6120.0,6300.0,131800
2022-07-07,2222,6440.0,6440.0,5990.0,6260.0,233300
2022-07-06,2222,6820.0,6830.0,6290.0,6410.0,241100
2022-07-05,2222,6770.0,6950.0,6690.0,6810.0,118900
2022-07-04,2222,7030.0,7050.0,6740.0,6800.0,137300
2022-07-01,2222,7390.0,7490.0,6920.0,7000.0,152900
2022-06-30,2222,7580.0,7650.0,7380.0,7390.0,116000
2022-06-29,2222,7330.0,7530.0,7330.0,7510.0,102300
2022-06-28,2222,7270.0,7430.0,7260.0,7430.0,93100
2022-06-27,2222,7300.0,7300.0,7130.0,7250.0,54800
2022-06-24,2222,7180.0,7240.0,7120.0,7240.0,48900
2022-06-23,2222,6930.0,7170.0,6930.0,7130.0,52000
2022-06-22,2222,7280.0,7280.0,6930.0,6970.0,122600
2022-06-21,2222,7060.0,7250.0,7060.0,7180.0,79300
2022-06-20,2222,7290.0,7290.0,6950.0,7060.0,85800
2022-06-17,2222,7130.0,7280.0,7060.0,7260.0,101300
2022-06-16,2222,7180.0,7270.0,7130.0,7160.0,69400
2022-06-15,2222,7140.0,7240.0,7050.0,7120.0,86400
2022-06-14,2222,7210.0,7230.0,7050.0,7140.0,126800
2022-06-13,2222,7340.0,7440.0,7300.0,7360.0,79300
2022-06-10,2222,7440.0,7570.0,7410.0,7520.0,99300
2022-06-09,2222,7680.0,7690.0,7480.0,7480.0,124000
2022-06-08,2222,7660.0,7790.0,7620.0,7680.0,97000
2022-06-07,2222,7680.0,7720.0,7560.0,7590.0,102400
2022-06-06,2222,7120.0,7660.0,7120.0,7620.0,219700
2022-06-03,2222,7250.0,7250.0,7140.0,7170.0,46200
2022-06-02,2222,7190.0,7210.0,7080.0,7210.0,56700
2022-06-01,2222,7100.0,7300.0,7020.0,7230.0,97000
2022-05-31,2222,7220.0,7220.0,6980.0,7100.0,178600
2022-05-30,2222,7440.0,7450.0,7250.0,7300.0,170200
2022-05-27,2222,7180.0,7340.0,7140.0,7300.0,133900
2022-05-26,2222,7100.0,7300.0,7080.0,7090.0,132600
2022-05-25,2222,7060.0,7090.0,6910.0,7050.0,69000
2022-05-24,2222,7130.0,7150.0,6960.0,7010.0,84800
2022-05-23,2222,7110.0,7220.0,7040.0,7150.0,108900
2022-05-20,2222,6930.0,7090.0,6840.0,7080.0,88200
2022-05-19,2222,6730.0,6930.0,6650.0,6920.0,155400
2022-05-18,2222,7180.0,7190.0,6920.0,7080.0,129900
2022-05-17,2222,6870.0,7130.0,6750.0,7110.0,189400
2022-05-16,2222,6700.0,6960.0,6400.0,6820.0,198400
2022-05-13,2222,6520.0,6680.0,6490.0,6600.0,155200
2022-05-12,2222,6440.0,6480.0,6370.0,6460.0,89600
2022-05-11,2222,6380.0,6600.0,6350.0,6540.0,168600
2022-05-10,2222,6690.0,6710.0,6320.0,6330.0,165500
2022-05-09,2222,6990.0,7090.0,6850.0,6850.0,100500
2022-05-06,2222,6760.0,7100.0,6760.0,7040.0,211900
2022-05-02,2222,6810.0,6810.0,6660.0,6710.0,62900
2022-04-28,2222,6870.0,6890.0,6770.0,6870.0,68600
2022-04-27,2222,6680.0,6800.0,6660.0,6790.0,95600
2022-04-26,2222,6900.0,6910.0,6750.0,6780.0,46800
2022-04-25,2222,6690.0,6840.0,6660.0,6810.0,67800
2022-04-22,2222,6800.0,6910.0,6790.0,6800.0,74800
2022-04-21,2222,6830.0,6910.0,6770.0,6840.0,122800
2022-04-20,2222,6670.0,6780.0,6650.0,6740.0,81900
2022-04-19,2222,6860.0,6890.0,6630.0,6640.0,97600
2022-04-18,2222,6650.0,6780.0,6610.0,6770.0,79500
2022-04-15,2222,6640.0,6710.0,6620.0,6660.0,49000
2022-04-14,2222,6700.0,6780.0,6700.0,6740.0,73500
2022-04-13,2222,6490.0,6720.0,6450.0,6700.0,177600
2022-04-12,2222,6370.0,6440.0,6330.0,6370.0,59800
2022-04-11,2222,6440.0,6490.0,6300.0,6360.0,98600
2022-04-08,2222,6660.0,6660.0,6390.0,6520.0,134700
2022-04-07,2222,6800.0,6820.0,6550.0,6620.0,123100
2022-04-06,2222,6880.0,6920.0,6760.0,6880.0,129000
2022-04-05,2222,6880.0,6970.0,6800.0,6960.0,106500
2022-04-04,2222,6870.0,6930.0,6780.0,6850.0,111900
2022-04-01,2222,6500.0,6720.0,6490.0,6720.0,124700
2022-03-31,2222,6760.0,6760.0,6360.0,6520.0,264300
2022-03-30,2222,6990.0,7090.0,6660.0,7000.0,245900
2022-03-29,2222,6970.71,7140.0,6881.09,7140.0,214799
2022-03-28,2222,6801.42,6910.96,6671.97,6881.09,138982
2022-03-25,2222,6891.05,6920.92,6721.76,6781.51,84755
2022-03-24,2222,6701.84,6881.09,6691.88,6881.09,105642
2022-03-23,2222,6731.72,6781.51,6622.18,6721.76,109960
2022-03-22,2222,6622.18,6691.88,6552.47,6602.26,91784
2022-03-18,2222,6771.55,6771.55,6572.38,6572.38,169710
2022-03-17,2222,6721.76,6861.17,6642.09,6851.21,239502
2022-03-16,2222,6472.8,6691.88,6432.97,6632.13,190899
2022-03-15,2222,6124.27,6403.1,6084.44,6373.22,132454
2022-03-14,2222,6174.06,6303.51,6074.48,6104.35,81340
2022-03-11,2222,6144.18,6184.02,5994.81,6104.35,97307
2022-03-10,2222,6084.44,6273.64,6084.44,6253.72,142396
2022-03-09,2222,6044.6,6134.23,5964.94,5984.85,105542
2022-03-08,2222,5865.36,6144.18,5865.36,5974.9,113876
2022-03-07,2222,5935.06,5984.85,5815.56,5915.15,103634
2022-03-04,2222,6213.89,6213.89,5984.85,6034.64,102830
2022-03-03,2222,6413.05,6482.76,6184.02,6223.85,152538
2022-03-02,2222,6462.85,6532.55,6193.97,6313.47,165593
2022-03-01,2222,6293.56,6552.47,6174.06,6502.68,313713
2022-02-28,2222,5945.02,6134.23,5915.15,6104.35,198832
2022-02-25,2222,5994.81,6104.35,5775.73,5885.27,211284
2022-02-24,2222,6193.97,6283.6,5915.15,6014.73,305177
2022-02-22,2222,6124.27,6293.56,6044.6,6213.89,226849
2022-02-21,2222,6004.77,6243.77,5974.9,6193.97,198330
2022-02-18,2222,5835.48,6074.48,5805.61,6024.69,157660
2022-02-17,2222,5964.94,6034.64,5785.69,5935.06,149726
2022-02-16,2222,6064.52,6064.52,5945.02,5964.94,122513
2022-02-15,2222,5875.31,6114.31,5805.61,5994.81,166697
2022-02-14,2222,5835.48,5964.94,5745.86,5805.61,176438
2022-02-10,2222,5715.98,5935.06,5715.98,5935.06,204154
2022-02-09,2222,5586.53,5706.03,5417.24,5666.19,229360
2022-02-08,2222,5467.03,5825.52,5467.03,5636.32,332993
2022-02-07,2222,5218.08,5596.49,5198.16,5457.07,382902
2022-02-04,2222,5128.45,5387.36,5108.54,5317.66,376676
2022-02-03,2222,4849.62,4914.35,4794.85,4819.75,184673
2022-02-02,2222,4675.36,4874.52,4655.44,4859.58,222531
2022-02-01,2222,4670.38,4715.19,4585.73,4645.48,196020
2022-01-31,2222,4535.94,4635.52,4501.09,4620.59,168405
2022-01-28,2222,4550.88,4585.73,4481.17,4535.94,202146
2022-01-27,2222,4814.77,4839.67,4481.17,4525.98,178246
2022-01-26,2222,4725.15,4824.73,4675.36,4779.92,118094
2022-01-25,2222,4804.81,4809.79,4655.44,4700.25,134663
2022-01-24,2222,4929.29,4929.29,4784.9,4839.67,154145
2022-01-21,2222,4849.62,4959.16,4814.77,4959.16,125324
2022-01-20,2222,4740.08,4879.5,4705.23,4849.62,109659
2022-01-19,2222,4730.13,4824.73,4705.23,4779.92,140086
2022-01-18,2222,4740.08,4889.46,4705.23,4799.83,138178
2022-01-17,2222,4859.58,4864.56,4740.08,4750.04,115282
2022-01-14,2222,4779.92,4904.39,4675.36,4834.69,258281
2022-01-13,2222,5128.45,5148.37,4894.44,4894.44,185074
2022-01-12,2222,5038.83,5158.33,5018.91,5118.49,164589
2022-01-11,2222,4884.48,5018.91,4829.71,4899.41,204857
2022-01-07,2222,5068.7,5108.54,4829.71,4879.5,225845
2022-01-06,2222,5218.08,5257.91,5068.7,5068.7,169710
2022-01-05,2222,5546.69,5546.69,5367.45,5367.45,94997
2022-01-04,2222,5556.65,5576.57,5516.82,5536.74,63666
2021-12-30,2222,5586.53,5596.49,5467.03,5486.95,54729
2021-12-29,2222,5576.57,5606.44,5526.78,5586.53,85257
2021-12-28,2222,5427.2,5556.65,5397.32,5516.82,51917
2021-12-27,2222,5437.15,5476.99,5367.45,5397.32,54126
2021-12-24,2222,5566.61,5566.61,5457.07,5476.99,83248
2021-12-23,2222,5526.78,5566.61,5486.95,5516.82,69892
2021-12-22,2222,5676.15,5686.11,5506.86,5526.78,62662
2021-12-21,2222,5576.57,5686.11,5486.95,5586.53,84453
2021-12-20,2222,5596.49,5656.23,5536.74,5546.69,89976
2021-12-17,2222,5815.56,5855.4,5646.28,5696.07,82244
2021-12-16,2222,5875.31,5895.23,5815.56,5855.4,81541
2021-12-15,2222,5725.94,5994.81,5676.15,5845.44,114981
2021-12-14,2222,5805.61,5815.56,5656.23,5725.94,81541
2021-12-13,2222,5885.27,5925.1,5785.69,5825.52,57139
2021-12-10,2222,5984.85,6014.73,5845.44,5885.27,91583
2021-12-09,2222,6084.44,6184.02,6004.77,6074.48,78428
2021-12-08,2222,6323.43,6323.43,6164.1,6164.1,64470
2021-12-07,2222,6283.6,6313.47,6174.06,6283.6,76821
2021-12-06,2222,6094.39,6293.56,6064.52,6223.85,86462
2021-12-03,2222,5915.15,6174.06,5915.15,6174.06,155149
2021-12-02,2222,6094.39,6114.31,5815.56,5815.56,101424
2021-12-01,2222,6233.81,6273.64,6014.73,6233.81,124119
2021-11-30,2222,6243.77,6343.35,6114.31,6134.23,135668
2021-11-29,2222,6193.97,6393.14,6074.48,6074.48,134161
2021-11-26,2222,6771.55,6791.46,6462.85,6492.72,80035
2021-11-25,2222,6891.05,6901.0,6701.84,6821.34,70796
2021-11-24,2222,7149.96,7149.96,6841.26,6841.26,83047
2021-11-22,2222,7010.54,7159.92,6891.05,7159.92,44587
2021-11-19,2222,7050.38,7149.96,6940.84,7050.38,57742
2021-11-18,2222,7279.41,7299.33,7030.46,7040.42,52821
2021-11-17,2222,7379.0,7418.83,7319.25,7339.16,43884
2021-11-16,2222,7219.67,7379.0,7199.75,7329.21,53223
2021-11-15,2222,7120.08,7189.79,7100.17,7169.87,39867
2021-11-12,2222,6910.96,7080.25,6910.96,7040.42,42277
2021-11-11,2222,6950.79,6990.63,6871.13,6930.88,36252
2021-11-10,2222,7050.38,7080.25,6821.34,6891.05,86060
2021-11-09,2222,7468.62,7478.58,7100.17,7100.17,86562
2021-11-08,2222,7667.78,7687.7,7309.29,7468.62,94395
2021-11-05,2222,7608.03,7767.36,7438.74,7498.49,116789
2021-11-04,2222,7588.12,7647.87,7488.54,7568.2,70595
2021-11-02,2222,7608.03,7727.53,7538.33,7598.08,54829
2021-11-01,2222,7747.45,7767.36,7598.08,7717.57,79432
2021-10-29,2222,7418.83,7637.91,7418.83,7568.2,73106
2021-10-28,2222,7349.12,7518.41,7289.37,7458.66,57942
2021-10-27,2222,7388.95,7408.87,7269.46,7309.29,51917
2021-10-26,2222,7309.29,7438.74,7269.46,7388.95,45591
2021-10-25,2222,7269.46,7279.41,7219.67,7269.46,44285
2021-10-22,2222,7279.41,7388.95,7259.5,7339.16,58545
2021-10-21,2222,7319.25,7448.7,7269.46,7299.33,63365
2021-10-20,2222,7149.96,7448.7,7130.04,7379.0,107249
2021-10-19,2222,6891.05,7130.04,6881.09,7110.13,59549
2021-10-18,2222,6970.71,7010.54,6910.96,6910.96,50712
2021-10-15,2222,6940.84,7000.59,6771.55,6950.79,68286
2021-10-14,2222,6990.63,7070.29,6881.09,6910.96,92989
2021-10-13,2222,7040.42,7120.08,7000.59,7060.33,51716
2021-10-12,2222,7130.04,7199.75,7040.42,7050.38,78127
2021-10-11,2222,7140.0,7289.37,7060.33,7269.46,48603
2021-10-08,2222,7130.04,7259.5,7110.13,7140.0,49306
2021-10-07,2222,7120.08,7309.29,7010.54,7020.5,77424
2021-10-06,2222,7249.54,7319.25,7020.5,7090.21,133157
2021-10-05,2222,7438.74,7488.54,7159.92,7199.75,144906
2021-10-04,2222,7498.49,7598.08,7359.08,7448.7,76922
2021-10-01,2222,7538.33,7548.28,7249.54,7349.12,89675
2021-09-30,2222,7329.21,7707.62,7319.25,7637.91,138881
2021-09-29,2222,7169.87,7359.08,7149.96,7319.25,79633
2021-09-28,2222,7388.95,7438.74,7229.62,7319.25,69792
2021-09-27,2222,7259.5,7458.66,7239.58,7329.21,85357
2021-09-24,2222,7020.5,7259.5,6970.71,7209.71,92487
2021-09-22,2222,7080.25,7149.96,7020.5,7020.5,44285
2021-09-21,2222,6990.63,7189.79,6881.09,7140.0,60855
2021-09-17,2222,6980.67,7159.92,6950.79,7140.0,68587
2021-09-16,2222,7219.67,7249.54,6990.63,7030.46,54126
2021-09-15,2222,7239.58,7329.21,7110.13,7189.79,93190
2021-09-14,2222,7349.12,7498.49,7189.79,7498.49,93391
2021-09-13,2222,7130.04,7359.08,7060.33,7359.08,63164
2021-09-10,2222,7159.92,7279.41,7159.92,7239.58,64068
2021-09-09,2222,7080.25,7199.75,7010.54,7110.13,53926
2021-09-08,2222,7279.41,7388.95,7149.96,7229.62,77625
2021-09-07,2222,7189.79,7259.5,7120.08,7249.54,56436
2021-09-06,2222,7159.92,7169.87,7040.42,7110.13,51013
2021-09-03,2222,7050.38,7149.96,6940.84,7090.21,64068
2021-09-02,2222,7169.87,7169.87,6970.71,7010.54,78227
2021-09-01,2222,7229.62,7309.29,7189.79,7229.62,62763
2021-08-31,2222,7209.71,7349.12,7189.79,7249.54,87868
2021-08-30,2222,7408.87,7488.54,7289.37,7349.12,248339
2021-08-27,2222,7060.33,7408.87,7000.59,7269.46,140488
2021-08-26,2222,6831.3,7100.17,6831.3,7090.21,136672
2021-08-25,2222,6652.05,6831.3,6642.09,6741.67,110462
2021-08-24,2222,6522.59,6632.13,6492.72,6612.22,89976
2021-08-23,2222,6353.31,6413.05,6283.6,6353.31,76219
2021-08-20,2222,6134.23,6283.6,6134.23,6174.06,60553
2021-08-19,2222,6233.81,6243.77,6134.23,6184.02,35047
2021-08-18,2222,6164.1,6333.39,6124.27,6293.56,66579
2021-08-17,2222,6343.35,6413.05,6124.27,6124.27,63164
2021-08-16,2222,6452.89,6502.68,6263.68,6343.35,60955
2021-08-13,2222,6532.55,6622.18,6413.05,6502.68,76018
2021-08-12,2222,6711.8,6771.55,6612.22,6632.13,36955
2021-08-11,2222,6652.05,6701.84,6532.55,6632.13,70093
